Flight Number,Departure Airport,Destination Airport,Airline,Departure Date,Departure Time,Duration (Hours),Price (USD)
TK8954,IST,YYZ,Turkish Airlines,2025-04-10,09:45,10.1,478.90
AJ3716,IST,YYZ,AnadoluJet,2025-04-10,13:30,10.5,459.25
PC5892,SAW,YYZ,Pegasus Airlines,2025-04-10,19:20,10.6,452.60
PC7438,SAW,ARN,Pegasus Airlines,2025-01-27,09:15,3.4,205.40
TK2183,SAW,ARN,Turkish Airlines,2025-01-27,12:50,3.3,219.75
AJ9625,IST,ARN,AnadoluJet,2025-01-27,18:30,3.6,202.30
TK5813,IST,PMI,Turkish Airlines,2025-02-16,11:40,3.7,268.25
PC3275,IST,PMI,Pegasus Airlines,2025-02-16,15:15,3.9,249.40
AJ7941,SAW,PMI,AnadoluJet,2025-02-16,20:30,4.0,242.95
AJ2546,IST,CPT,AnadoluJet,2025-03-03,10:15,10.6,476.80
TK8179,IST,CPT,Turkish Airlines,2025-03-03,14:40,10.5,501.45
PC5367,SAW,CPT,Pegasus Airlines,2025-03-03,19:25,11.0,469.50
PC8294,SAW,LCA,Pegasus Airlines,2025-04-18,08:45,1.5,106.30
TK3762,SAW,LCA,Turkish Airlines,2025-04-18,11:10,1.4,118.75
AJ6129,IST,LCA,AnadoluJet,2025-04-18,16:40,1.7,109.90
AJ8517,IST,HEL,AnadoluJet,2025-01-09,09:30,3.3,191.45
PC2943,IST,HEL,Pegasus Airlines,2025-01-09,14:15,3.5,205.20
TK6481,SAW,HEL,Turkish Airlines,2025-01-09,18:50,3.6,187.90
TK9316,IST,SIN,Turkish Airlines,2025-02-28,10:30,9.3,467.80
PC5632,IST,SIN,Pegasus Airlines,2025-02-28,14:45,9.7,443.25
AJ2185,SAW,SIN,AnadoluJet,2025-02-28,21:20,9.8,439.50
AJ4729,SAW,BUD,AnadoluJet,2025-03-19,08:40,2.2,149.75
TK8156,SAW,BUD,Turkish Airlines,2025-03-19,15:25,2.1,163.40
PC3862,IST,BUD,Pegasus Airlines,2025-03-19,19:10,2.4,152.30
PC6285,IST,GRU,Pegasus Airlines,2025-04-05,11:45,13.0,487.60
TK2731,IST,GRU,Turkish Airlines,2025-04-05,15:20,12.9,510.25
AJ9174,SAW,GRU,AnadoluJet,2025-04-05,22:10,13.5,478.90
TK4832,IST,GVA,Turkish Airlines,2025-01-24,11:20,3.0,186.40
PC8571,IST,GVA,Pegasus Airlines,2025-01-24,15:45,3.2,173.25
AJ3142,SAW,GVA,AnadoluJet,2025-01-24,19:30,3.3,169.80
PC1734,SAW,ADB,Pegasus Airlines,2025-02-11,09:40,1.1,71.45
TK5926,SAW,ADB,Turkish Airlines,2025-02-11,12:30,1.0,82.90
AJ8473,IST,ADB,AnadoluJet,2025-02-11,17:45,1.3,74.25
AJ6291,IST,BLR,AnadoluJet,2025-03-27,08:15,6.8,385.60
TK2847,IST,BLR,Turkish Airlines,2025-03-27,13:50,6.9,413.75
PC9518,SAW,BLR,Pegasus Airlines,2025-03-27,19:25,7.2,378.90
TK7136,IST,ORD,Turkish Airlines,2025-04-14,10:30,11.2,489.25
PC3847,IST,ORD,Pegasus Airlines,2025-04-14,14:15,11.6,463.80
AJ5924,SAW,ORD,AnadoluJet,2025-04-14,21:40,11.7,459.50
PC8275,SAW,AYT,Pegasus Airlines,2025-01-06,09:45,1.3,83.20
TK3641,SAW,AYT,Turkish Airlines,2025-01-06,13:10,1.2,94.35
AJ6198,IST,AYT,AnadoluJet,2025-01-06,17:30,1.5,85.90
AJ2847,IST,LED,AnadoluJet,2025-02-18,09:20,3.2,206.45
TK5736,IST,LED,Turkish Airlines,2025-02-18,12:40,3.1,223.70
PC8195,SAW,LED,Pegasus Airlines,2025-02-18,17:15,3.4,208.30
TK2463,IST,ATL,Turkish Airlines,2025-03-10,11:45,11.8,498.30
PC7918,IST,ATL,Pegasus Airlines,2025-03-10,15:30,12.2,475.60
AJ4352,SAW,ATL,AnadoluJet,2025-03-10,20:10,12.3,469.85
PC5817,SAW,ALC,Pegasus Airlines,2025-04-23,08:30,4.0,267.90
TK9274,SAW,ALC,Turkish Airlines,2025-04-23,14:15,4.1,289.45
AJ3586,IST,ALC,AnadoluJet,2025-04-23,19:40,4.4,271.25
PC4812,IST,BCN,Pegasus Airlines,2025-05-15,08:45,3.7,194.30
PC7540,IST,BCN,Pegasus Airlines,2025-06-18,11:20,3.6,187.75
TK2937,SAW,BCN,Turkish Airlines,2025-05-22,14:50,3.8,198.40
TK6521,SAW,BCN,Turkish Airlines,2025-06-09,17:15,3.9,192.60
AJ8192,IST,MAD,AnadoluJet,2025-05-07,09:30,3.9,183.25
AJ3745,IST,MAD,AnadoluJet,2025-06-12,16:45,4.0,176.90
PC5871,SAW,LIS,Pegasus Airlines,2025-05-19,10:10,4.5,195.40
PC9236,SAW,LIS,Pegasus Airlines,2025-06-25,13:35,4.6,188.75
TK4512,IST,ROM,Turkish Airlines,2025-05-14,15:20,2.4,187.25
TK8973,IST,ROM,Turkish Airlines,2025-06-22,11:45,2.5,179.80
AJ5846,SAW,BER,AnadoluJet,2025-05-09,18:30,2.8,169.50
AJ2378,SAW,BER,AnadoluJet,2025-06-17,07:55,2.9,162.80
PC7153,IST,AMS,Pegasus Airlines,2025-05-26,09:10,3.3,185.40
PC2984,IST,AMS,Pegasus Airlines,2025-06-08,14:25,3.2,178.90
TK6287,SAW,CDG,Turkish Airlines,2025-05-11,16:50,3.4,192.75
TK9425,SAW,CDG,Turkish Airlines,2025-06-20,10:15,3.5,186.30
PC3571,IST,MXP,Pegasus Airlines,2025-05-16,12:40,2.7,166.50
PC8942,IST,MXP,Pegasus Airlines,2025-06-23,19:05,2.6,159.80
AJ4682,SAW,FCO,AnadoluJet,2025-05-21,08:30,2.5,171.40
AJ7325,SAW,FCO,AnadoluJet,2025-06-14,13:50,2.4,165.90
TK5813,IST,VIE,Turkish Airlines,2025-05-08,15:25,2.2,155.30
TK2467,IST,VIE,Turkish Airlines,2025-06-19,09:40,2.1,149.75
PC6734,SAW,PRG,Pegasus Airlines,2025-05-29,11:15,2.5,153.20
PC1296,SAW,PRG,Pegasus Airlines,2025-06-10,17:30,2.7,146.80
AJ8543,IST,BRU,AnadoluJet,2025-05-13,13:45,3.1,178.50
AJ3917,IST,BRU,AnadoluJet,2025-06-27,08:20,3.2,172.90
PC5482,SAW,ZRH,Pegasus Airlines,2025-05-24,10:55,2.9,184.30
PC9073,SAW,ZRH,Pegasus Airlines,2025-06-15,16:10,2.8,177.65
TK2836,IST,ATH,Turkish Airlines,2025-05-18,07:25,1.4,92.75
TK7415,IST,ATH,Turkish Airlines,2025-06-05,11:50,1.3,87.40
AJ6293,SAW,SOF,AnadoluJet,2025-05-27,14:15,1.7,96.50
AJ9854,SAW,SOF,AnadoluJet,2025-06-11,18:40,1.8,91.75
PC3741,IST,VCE,Pegasus Airlines,2025-05-12,20:05,2.8,176.40
PC8256,IST,VCE,Pegasus Airlines,2025-06-29,09:30,2.7,169.95
TK4632,SAW,WAW,Turkish Airlines,2025-05-23,12:55,2.4,156.80
TK9087,SAW,WAW,Turkish Airlines,2025-06-06,17:20,2.3,149.30
AJ5721,IST,BUD,AnadoluJet,2025-05-20,15:45,2.1,139.50
AJ2348,IST,BUD,AnadoluJet,2025-06-26,21:00,2.0,134.75
PC7983,SAW,DUB,Pegasus Airlines,2025-05-10,09:35,4.3,198.40
PC3627,SAW,DUB,Pegasus Airlines,2025-06-16,14:50,4.4,192.75
TK5184,IST,OSL,Turkish Airlines,2025-05-28,11:05,3.4,199.60
TK8743,IST,OSL,Turkish Airlines,2025-06-13,16:30,3.3,193.25
AJ2935,SAW,CPH,AnadoluJet,2025-05-17,08:50,3.1,185.40
AJ7416,SAW,CPH,AnadoluJet,2025-06-21,13:25,3.2,179.85
PC9267,IST,ARN,Pegasus Airlines,2025-05-25,15:10,3.2,189.65
PC4831,IST,ARN,Pegasus Airlines,2025-06-07,19:35,3.1,182.90
TK3742,SAW,HEL,Turkish Airlines,2025-05-19,10:45,3.4,194.30
TK8156,SAW,HEL,Turkish Airlines,2025-06-24,07:15,3.3,187.75
PC5217,IST,LCA,Pegasus Airlines,2025-05-22,12:05,1.5,98.50
PC8694,IST,LCA,Pegasus Airlines,2025-06-18,17:30,1.6,93.25
AJ6732,SAW,HAM,AnadoluJet,2025-05-08,14:15,2.9,173.40
AJ1495,SAW,HAM,AnadoluJet,2025-06-28,09:50,2.8,167.85
TK2937,IST,NAP,Turkish Airlines,2025-05-13,16:20,2.7,166.45
TK7816,IST,NAP,Turkish Airlines,2025-06-09,11:35,2.6,159.90
PC4537,SAW,TLS,Pegasus Airlines,2025-05-26,13:45,3.7,185.30
PC9128,SAW,TLS,Pegasus Airlines,2025-06-15,18:10,3.6,178.75
AJ8392,IST,NCE,AnadoluJet,2025-05-16,10:25,3.2,192.50
AJ3764,IST,NCE,AnadoluJet,2025-06-22,15:40,3.1,186.90
PC6215,SAW,STR,Pegasus Airlines,2025-05-09,08:15,3.0,177.40
PC1586,SAW,STR,Pegasus Airlines,2025-06-19,12:30,2.9,171.85
TK9473,IST,BLQ,Turkish Airlines,2025-05-21,14:55,2.8,168.30
TK5816,IST,BLQ,Turkish Airlines,2025-06-11,19:20,2.7,161.75
AJ2749,SAW,PMO,AnadoluJet,2025-05-17,11:40,2.9,179.45
AJ7235,SAW,PMO,AnadoluJet,2025-06-26,16:05,2.8,172.90
PC5836,IST,KRK,Pegasus Airlines,2025-05-28,09:35,2.2,142.75
PC2197,IST,KRK,Pegasus Airlines,2025-06-14,13:50,2.1,137.30
TK4719,IST,MLA,Turkish Airlines,2025-01-16,09:20,2.7,185.40
TK8362,SAW,OPO,Turkish Airlines,2025-02-03,14:45,4.5,279.65
TK1937,IST,TRN,Turkish Airlines,2025-03-06,07:30,2.6,167.80
TK6824,SAW,BGO,Turkish Airlines,2025-04-12,17:10,4.0,243.50
TK5298,IST,KEF,Turkish Airlines,2025-05-09,11:25,5.6,342.90
TK2641,SAW,LED,Turkish Airlines,2025-06-21,15:40,3.3,196.75
TK9376,IST,JTR,Turkish Airlines,2025-07-05,08:15,1.8,134.40
TK7514,SAW,SVQ,Turkish Airlines,2025-05-18,19:30,4.1,258.20
TK3862,IST,CTA,Turkish Airlines,2025-02-25,10:50,2.4,162.35
TK1598,SAW,MLA,Turkish Airlines,2025-03-14,16:25,2.6,173.90
TK6247,IST,AQJ,Turkish Airlines,2025-04-19,07:55,2.8,197.45
TK8923,SAW,DBV,Turkish Airlines,2025-06-30,13:10,2.3,156.80
TK5176,IST,RAK,Turkish Airlines,2025-01-08,18:35,4.8,289.30
TK2439,SAW,CFU,Turkish Airlines,2025-07-12,09:50,1.6,108.75
TK7865,IST,PSA,Turkish Airlines,2025-02-17,15:30,2.7,175.20
TK4213,SAW,SZG,Turkish Airlines,2025-03-22,11:45,2.9,183.50
TK9584,IST,BIA,Turkish Airlines,2025-05-31,07:20,3.1,192.60
TK6751,SAW,EDI,Turkish Airlines,2025-04-08,20:15,4.3,267.45
TK2198,IST,ALG,Turkish Airlines,2025-06-14,10:40,3.5,216.30
TK5837,SAW,TIA,Turkish Airlines,2025-01-23,16:55,2.0,128.90
TK8416,IST,EIN,Turkish Airlines,2025-07-19,09:15,3.4,208.75
TK3659,SAW,AAL,Turkish Airlines,2025-02-09,14:40,3.9,237.60
TK1782,IST,BHX,Turkish Airlines,2025-05-26,21:05,4.2,263.90
TK6329,SAW,KBP,Turkish Airlines,2025-03-17,11:30,2.1,145.25
TK9471,IST,LYS,Turkish Airlines,2025-04-24,07:50,2.9,187.40
TK4586,SAW,BRI,Turkish Airlines,2025-06-07,16:15,2.5,159.65
TK7942,IST,DTM,Turkish Airlines,2025-01-31,12:40,3.3,202.80
TK2357,SAW,CHQ,Turkish Airlines,2025-07-15,17:55,1.9,126.35
TK5816,IST,FLR,Turkish Airlines,2025-02-28,08:10,2.8,178.90
TK8139,SAW,LJU,Turkish Airlines,2025-03-05,13:25,2.2,149.50
TK3472,IST,BEG,Turkish Airlines,2025-05-21,19:40,1.8,123.75
TK6795,SAW,BLQ,Turkish Airlines,2025-04-30,10:05,2.7,172.30
TK1927,IST,SKG,Turkish Airlines,2025-06-23,15:50,1.6,104.80
TK4638,SAW,MAN,Turkish Airlines,2025-07-08,21:15,4.2,264.95
TK7283,IST,NUE,Turkish Airlines,2025-01-19,08:35,3.0,191.40
TK2516,SAW,SPU,Turkish Airlines,2025-02-12,14:00,2.1,142.85
TK5974,IST,TGD,Turkish Airlines,2025-03-27,09:25,1.9,129.60
TK8321,SAW,OLB,Turkish Airlines,2025-05-14,17:40,3.2,197.25
TK3768,IST,VRN,Turkish Airlines,2025-04-05,12:20,2.6,164.90
TK6129,SAW,RIX,Turkish Airlines,2025-06-28,18:35,3.1,189.75
TK9452,IST,TBS,Turkish Airlines,2025-01-26,10:50,2.4,156.40
TK4785,SAW,RHO,Turkish Airlines,2025-07-17,16:15,1.7,115.85
TK7039,IST,GDN,Turkish Airlines,2025-02-21,09:30,3.0,184.20
TK2864,SAW,HAJ,Turkish Airlines,2025-03-09,15:45,3.4,207.50
TK5531,IST,BOD,Turkish Airlines,2025-05-29,11:10,3.8,234.95
TK8097,SAW,YVR,Turkish Airlines,2025-04-16,17:25,12.5,689.30
TK3246,IST,TLL,Turkish Airlines,2025-06-04,08:40,3.0,183.65
TK6873,SAW,CLJ,Turkish Airlines,2025-07-23,14:05,2.2,147.80
TK9518,IST,LWO,Turkish Airlines,2025-01-11,19:30,2.3,152.45
TK4167,SAW,INV,Turkish Airlines,2025-02-27,10:55,4.5,276.90
TK7692,IST,INN,Turkish Airlines,2025-03-18,15:20,2.9,179.40
TK2215,SAW,AGP,Turkish Airlines,2025-05-03,20:45,4.1,255.75
TK5958,IST,PMO,Turkish Airlines,2025-04-25,09:10,2.9,188.30
TK8631,SAW,CCJ,Turkish Airlines,2025-06-17,13:35,8.1,427.65
TK3487,IST,SXB,Turkish Airlines,2025-07-29,18:50,3.3,204.20
TK6156,SAW,ZAG,Turkish Airlines,2025-01-14,07:15,2.2,146.95
TK9723,IST,EMA,Turkish Airlines,2025-02-10,11:40,4.1,253.80
TK4398,SAW,CAI,Turkish Airlines,2025-03-29,16:05,2.2,154.35
TK7865,IST,BRS,Turkish Airlines,2025-05-12,21:30,4.3,271.90
TK2549,SAW,PRN,Turkish Airlines,2025-04-21,08:55,1.9,132.45
TK5312,IST,BCM,Turkish Airlines,2025-06-10,13:20,2.0,138.70